overall_game_rank_diff,overall_game_win_rate_diff,overall_series_win_rate_diff,head_to_head_game_win_rate_diff,head_to_head_series_win_rate_diff,latest_series_win_rate_diff,latest_game_win_rate_diff,win
-3,14.3,18.75,-100.0,-100.0,28.57,12.7,1
3,-14.3,-18.75,100.0,100.0,-28.57,-12.7,0
-1,1.21,0.0,0.0,0.0,-14.29,-2.57,1
1,-1.21,0.0,-0.0,-0.0,14.29,2.57,0
-1,2.11,6.25,-60.0,-100.0,-28.57,-20.59,0
1,-2.11,-6.25,60.0,100.0,28.57,20.59,1
-3,29.05,37.5,100.0,100.0,71.43,46.32,1
3,-29.05,-37.5,-100.0,-100.0,-71.43,-46.32,0
-2,14.05,25.0,60.0,100.0,28.57,8.82,0
2,-14.05,-25.0,-60.0,-100.0,-28.57,-8.82,1
2,-17.11,-18.75,0.0,0.0,-14.29,-16.91,0
-2,17.11,18.75,-0.0,-0.0,14.29,16.91,1
-3,7.38,18.75,60.0,100.0,42.85,22.92,1
3,-7.38,-18.75,-60.0,-100.0,-42.85,-22.92,0
-1,7.34,0.0,100.0,100.0,-28.57,-8.82,0
1,-7.34,0.0,-100.0,-100.0,28.57,8.82,1
-1,8.6,6.25,60.0,100.0,0.0,0.0,1
1,-8.6,-6.25,-60.0,-100.0,-0.0,-0.0,0
-4,29.17,31.25,20.0,0.0,42.86,43.33,0
4,-29.17,-31.25,-20.0,-0.0,-42.86,-43.33,1
2,-23.3,-18.75,-100.0,-100.0,-14.29,-26.66,1
-2,23.3,18.75,100.0,100.0,14.29,26.66,0
-3,14.47,18.75,-20.0,0.0,28.57,16.67,1
3,-14.47,-18.75,20.0,-0.0,-28.57,-16.67,0
-3,22.89,31.25,100.0,100.0,28.57,21.32,1
3,-22.89,-31.25,-100.0,-100.0,-28.57,-21.32,0
-1,4.04,6.25,-60.0,-100.0,0.0,2.94,0
1,-4.04,-6.25,60.0,100.0,-0.0,-2.94,1
-1,-0.9,6.25,0.0,0.0,28.57,13.4,1
1,0.9,-6.25,-0.0,-0.0,-28.57,-13.4,0
-4,20.57,25.0,60.0,100.0,14.29,17.65,1
4,-20.57,-25.0,-60.0,-100.0,-14.29,-17.65,0
-2,13.78,12.5,20.0,0.0,0.0,11.76,1
2,-13.78,-12.5,-20.0,-0.0,-0.0,-11.76,0
1,-7.69,-6.25,-60.0,-100.0,14.28,7.51,0
-1,7.69,6.25,60.0,100.0,-14.28,-7.51,1
-2,4.85,7.14,100.0,100.0,0.0,4.17,0
2,-4.85,-7.14,-100.0,-100.0,-0.0,-4.17,1
-2,11.27,28.57,-20.0,0.0,57.14,21.98,1
2,-11.27,-28.57,20.0,-0.0,-57.14,-21.98,0
-5,25.21,35.71,100.0,100.0,57.14,41.67,1
5,-25.21,-35.71,-100.0,-100.0,-57.14,-41.67,0
-1,4.53,0.0,60.0,100.0,-14.28,11.84,1
1,-4.53,0.0,-60.0,-100.0,14.28,-11.84,0
3,-11.66,-28.57,-33.34,-100.0,-57.14,-29.83,0
-3,11.66,28.57,33.34,100.0,57.14,29.83,1
-1,9.02,7.14,60.0,100.0,14.28,0.0,1
1,-9.02,-7.14,-60.0,-100.0,-14.28,-0.0,0
-1,4.53,0.0,60.0,100.0,-14.28,11.84,1
1,-4.53,0.0,-60.0,-100.0,14.28,-11.84,0
-1,9.02,7.14,60.0,100.0,14.28,0.0,1
1,-9.02,-7.14,-60.0,-100.0,-14.28,-0.0,0
-1,-0.16,7.14,33.34,100.0,14.28,2.94,0
1,0.16,-7.14,-33.34,-100.0,-14.28,-2.94,1
-3,15.87,28.58,0.0,0.0,14.29,12.08,1
3,-15.87,-28.58,-0.0,-0.0,-14.29,-12.08,0
-3,26.11,35.71,60.0,100.0,28.57,24.37,1
3,-26.11,-35.71,-60.0,-100.0,-28.57,-24.37,0
-2,12.72,14.28,0.0,0.0,0.0,6.72,0
2,-12.72,-14.28,-0.0,-0.0,-0.0,-6.72,1
4,-26.11,-35.71,-60.0,-100.0,-28.57,-24.37,1
-4,26.11,35.71,60.0,100.0,28.57,24.37,0
-1,12.72,14.28,0.0,0.0,0.0,6.72,1
1,-12.72,-14.28,-0.0,-0.0,-0.0,-6.72,0
3,-15.25,-21.43,-100.0,-100.0,-14.28,-3.33,0
-3,15.25,21.43,100.0,100.0,14.28,3.33,1
-1,4.29,7.14,0.0,0.0,-14.28,-11.81,1
1,-4.29,-7.14,-0.0,-0.0,14.28,11.81,0
-1,3.03,0.0,20.0,0.0,42.86,37.5,1
1,-3.03,0.0,-20.0,-0.0,-42.86,-37.5,0
-3,16.3,21.43,0.0,0.0,42.85,35.56,0
3,-16.3,-21.43,-0.0,-0.0,-42.85,-35.56,1
2,-6.95,-7.14,-60.0,-100.0,-28.57,-30.0,0
-2,6.95,7.14,60.0,100.0,28.57,30.0,1
-2,12.38,14.29,0.0,0.0,57.14,43.06,1
2,-12.38,-14.29,-0.0,-0.0,-57.14,-43.06,0
-3,12.5,14.29,20.0,0.0,14.28,18.75,0
3,-12.5,-14.29,-20.0,-0.0,-14.28,-18.75,1
-1,0.96,14.29,0.0,0.0,42.86,27.21,1
1,-0.96,-14.29,-0.0,-0.0,-42.86,-27.21,0
-4,11.11,14.29,-20.0,0.0,-14.29,-9.87,1
4,-11.11,-14.29,20.0,-0.0,14.29,9.87,0
-3,14.46,14.28,60.0,100.0,0.0,-2.21,0
3,-14.46,-14.28,-60.0,-100.0,-0.0,2.21,1
5,-18.75,-28.57,20.0,0.0,0.0,0.0,1
-5,18.75,28.57,-20.0,-0.0,-0.0,-0.0,0
-2,6.82,0.0,-33.34,-100.0,-14.29,-12.08,0
2,-6.82,0.0,33.34,100.0,14.29,12.08,1
-3,14.29,28.57,-20.0,0.0,0.0,-6.25,1
3,-14.29,-28.57,20.0,-0.0,-0.0,6.25,0
-1,4.82,7.14,60.0,100.0,0.0,-2.23,1
1,-4.82,-7.14,-60.0,-100.0,-0.0,2.23,0
-1,10.97,0.0,0.0,0.0,28.57,25.0,1
1,-10.97,0.0,-0.0,-0.0,-28.57,-25.0,0
-3,12.32,21.43,0.0,0.0,28.57,18.89,1
3,-12.32,-21.43,-0.0,-0.0,-28.57,-18.89,0
-1,3.75,14.29,60.0,100.0,-14.28,-9.58,0
1,-3.75,-14.29,-60.0,-100.0,14.28,9.58,1
1,2.4,-7.14,-33.34,-100.0,-14.28,-3.47,1
-1,-2.4,7.14,33.34,100.0,14.28,3.47,0
-3,20.08,21.43,60.0,100.0,14.28,13.33,1
3,-20.08,-21.43,-60.0,-100.0,-14.28,-13.33,0
-1,1.43,14.28,33.34,100.0,14.28,2.94,1
1,-1.43,-14.28,-33.34,-100.0,-14.28,-2.94,0
-1,10.83,14.28,0.0,0.0,28.57,15.0,1
1,-10.83,-14.28,-0.0,-0.0,-28.57,-15.0,0
-3,24.33,28.57,0.0,0.0,42.86,29.41,1
3,-24.33,-28.57,-0.0,-0.0,-42.86,-29.41,0
-1,11.07,7.15,20.0,0.0,0.0,7.06,1
1,-11.07,-7.15,-20.0,-0.0,-0.0,-7.06,0
1,-2.43,-7.14,0.0,0.0,-14.29,-7.35,0
-1,2.43,7.14,-0.0,-0.0,14.29,7.35,1
-3,5.48,7.14,20.0,0.0,28.57,22.22,0
3,-5.48,-7.14,-20.0,-0.0,-28.57,-22.22,1
-1,1.51,7.14,60.0,100.0,14.29,-2.29,1
1,-1.51,-7.14,-60.0,-100.0,-14.29,2.29,0
-4,10.3,21.43,0.0,0.0,57.14,38.89,1
4,-10.3,-21.43,-0.0,-0.0,-57.14,-38.89,0
-3,17.22,28.57,20.0,0.0,14.28,6.18,1
3,-17.22,-28.57,-20.0,-0.0,-14.28,-6.18,0
2,-2.62,-7.14,-20.0,0.0,-57.14,-31.04,1
-2,2.62,7.14,20.0,-0.0,57.14,31.04,0
1,-9.54,-14.28,-20.0,0.0,-14.28,1.67,1
-1,9.54,14.28,20.0,-0.0,14.28,-1.67,0
-3,16.49,14.28,100.0,100.0,0.0,13.19,0
3,-16.49,-14.28,-100.0,-100.0,-0.0,-13.19,1
-1,2.62,7.14,20.0,0.0,14.28,8.88,0
1,-2.62,-7.14,-20.0,-0.0,-14.28,-8.88,1
-4,20.07,21.43,20.0,0.0,-14.29,-3.18,0
4,-20.07,-21.43,-20.0,-0.0,14.29,3.18,1
-4,25.71,42.86,60.0,100.0,42.85,32.72,1
4,-25.71,-42.86,-60.0,-100.0,-42.85,-32.72,0
-3,8.03,14.29,33.34,100.0,14.28,8.63,0
3,-8.03,-14.29,-33.34,-100.0,-14.28,-8.63,1
5,-37.75,-50.0,-60.0,-100.0,-14.28,-20.91,0
-5,37.75,50.0,60.0,100.0,14.28,20.91,1
-3,14.3,18.75,-100.0,-100.0,28.57,12.7,1
3,-14.3,-18.75,100.0,100.0,-28.57,-12.7,0
-1,1.21,0.0,0.0,0.0,-14.29,-2.57,1
1,-1.21,0.0,-0.0,-0.0,14.29,2.57,0
-1,2.11,6.25,-60.0,-100.0,-28.57,-20.59,0
1,-2.11,-6.25,60.0,100.0,28.57,20.59,1
-3,29.05,37.5,100.0,100.0,71.43,46.32,1
3,-29.05,-37.5,-100.0,-100.0,-71.43,-46.32,0
-2,14.05,25.0,60.0,100.0,28.57,8.82,0
2,-14.05,-25.0,-60.0,-100.0,-28.57,-8.82,1
2,-17.11,-18.75,0.0,0.0,-14.29,-16.91,0
-2,17.11,18.75,-0.0,-0.0,14.29,16.91,1
-3,7.38,18.75,60.0,100.0,42.85,22.92,1
3,-7.38,-18.75,-60.0,-100.0,-42.85,-22.92,0
-1,7.34,0.0,100.0,100.0,-28.57,-8.82,0
1,-7.34,0.0,-100.0,-100.0,28.57,8.82,1
-1,8.6,6.25,60.0,100.0,0.0,0.0,1
1,-8.6,-6.25,-60.0,-100.0,-0.0,-0.0,0
-4,29.17,31.25,20.0,0.0,42.86,43.33,0
4,-29.17,-31.25,-20.0,-0.0,-42.86,-43.33,1
2,-23.3,-18.75,-100.0,-100.0,-14.29,-26.66,1
-2,23.3,18.75,100.0,100.0,14.29,26.66,0
-3,14.47,18.75,-20.0,0.0,28.57,16.67,1
3,-14.47,-18.75,20.0,-0.0,-28.57,-16.67,0
-3,22.89,31.25,100.0,100.0,28.57,21.32,1
3,-22.89,-31.25,-100.0,-100.0,-28.57,-21.32,0
-1,4.04,6.25,-60.0,-100.0,0.0,2.94,0
1,-4.04,-6.25,60.0,100.0,-0.0,-2.94,1
-1,-0.9,6.25,0.0,0.0,28.57,13.4,1
1,0.9,-6.25,-0.0,-0.0,-28.57,-13.4,0
-4,20.57,25.0,60.0,100.0,14.29,17.65,1
4,-20.57,-25.0,-60.0,-100.0,-14.29,-17.65,0
-2,13.78,12.5,20.0,0.0,0.0,11.76,1
2,-13.78,-12.5,-20.0,-0.0,-0.0,-11.76,0
1,-7.69,-6.25,-60.0,-100.0,14.28,7.51,0
-1,7.69,6.25,60.0,100.0,-14.28,-7.51,1
-2,4.85,7.14,100.0,100.0,0.0,4.17,0
2,-4.85,-7.14,-100.0,-100.0,-0.0,-4.17,1
-2,11.27,28.57,-20.0,0.0,57.14,21.98,1
2,-11.27,-28.57,20.0,-0.0,-57.14,-21.98,0
-5,25.21,35.71,100.0,100.0,57.14,41.67,1
5,-25.21,-35.71,-100.0,-100.0,-57.14,-41.67,0
-1,4.53,0.0,60.0,100.0,-14.28,11.84,1
1,-4.53,0.0,-60.0,-100.0,14.28,-11.84,0
3,-11.66,-28.57,-33.34,-100.0,-57.14,-29.83,0
-3,11.66,28.57,33.34,100.0,57.14,29.83,1
-1,9.02,7.14,60.0,100.0,14.28,0.0,1
1,-9.02,-7.14,-60.0,-100.0,-14.28,-0.0,0
-1,4.53,0.0,60.0,100.0,-14.28,11.84,1
1,-4.53,0.0,-60.0,-100.0,14.28,-11.84,0
-1,9.02,7.14,60.0,100.0,14.28,0.0,1
1,-9.02,-7.14,-60.0,-100.0,-14.28,-0.0,0
-1,-0.16,7.14,33.34,100.0,14.28,2.94,0
1,0.16,-7.14,-33.34,-100.0,-14.28,-2.94,1
-3,15.87,28.58,0.0,0.0,14.29,12.08,1
3,-15.87,-28.58,-0.0,-0.0,-14.29,-12.08,0
-3,26.11,35.71,60.0,100.0,28.57,24.37,1
3,-26.11,-35.71,-60.0,-100.0,-28.57,-24.37,0
-2,12.72,14.28,0.0,0.0,0.0,6.72,0
2,-12.72,-14.28,-0.0,-0.0,-0.0,-6.72,1
4,-26.11,-35.71,-60.0,-100.0,-28.57,-24.37,1
-4,26.11,35.71,60.0,100.0,28.57,24.37,0
-1,12.72,14.28,0.0,0.0,0.0,6.72,1
1,-12.72,-14.28,-0.0,-0.0,-0.0,-6.72,0
3,-15.25,-21.43,-100.0,-100.0,-14.28,-3.33,0
-3,15.25,21.43,100.0,100.0,14.28,3.33,1
-1,4.29,7.14,0.0,0.0,-14.28,-11.81,1
1,-4.29,-7.14,-0.0,-0.0,14.28,11.81,0
-1,3.03,0.0,20.0,0.0,42.86,37.5,1
1,-3.03,0.0,-20.0,-0.0,-42.86,-37.5,0
-3,16.3,21.43,0.0,0.0,42.85,35.56,0
3,-16.3,-21.43,-0.0,-0.0,-42.85,-35.56,1
2,-6.95,-7.14,-60.0,-100.0,-28.57,-30.0,0
-2,6.95,7.14,60.0,100.0,28.57,30.0,1
-2,12.38,14.29,0.0,0.0,57.14,43.06,1
2,-12.38,-14.29,-0.0,-0.0,-57.14,-43.06,0
-3,12.5,14.29,20.0,0.0,14.28,18.75,0
3,-12.5,-14.29,-20.0,-0.0,-14.28,-18.75,1
-1,0.96,14.29,0.0,0.0,42.86,27.21,1
1,-0.96,-14.29,-0.0,-0.0,-42.86,-27.21,0
-4,11.11,14.29,-20.0,0.0,-14.29,-9.87,1
4,-11.11,-14.29,20.0,-0.0,14.29,9.87,0
-3,14.46,14.28,60.0,100.0,0.0,-2.21,0
3,-14.46,-14.28,-60.0,-100.0,-0.0,2.21,1
5,-18.75,-28.57,20.0,0.0,0.0,0.0,1
-5,18.75,28.57,-20.0,-0.0,-0.0,-0.0,0
-2,6.82,0.0,-33.34,-100.0,-14.29,-12.08,0
2,-6.82,0.0,33.34,100.0,14.29,12.08,1
-3,14.29,28.57,-20.0,0.0,0.0,-6.25,1
3,-14.29,-28.57,20.0,-0.0,-0.0,6.25,0
-1,4.82,7.14,60.0,100.0,0.0,-2.23,1
1,-4.82,-7.14,-60.0,-100.0,-0.0,2.23,0
-1,10.97,0.0,0.0,0.0,28.57,25.0,1
1,-10.97,0.0,-0.0,-0.0,-28.57,-25.0,0
-3,12.32,21.43,0.0,0.0,28.57,18.89,1
3,-12.32,-21.43,-0.0,-0.0,-28.57,-18.89,0
-1,3.75,14.29,60.0,100.0,-14.28,-9.58,0
1,-3.75,-14.29,-60.0,-100.0,14.28,9.58,1
1,2.4,-7.14,-33.34,-100.0,-14.28,-3.47,1
-1,-2.4,7.14,33.34,100.0,14.28,3.47,0
-3,20.08,21.43,60.0,100.0,14.28,13.33,1
3,-20.08,-21.43,-60.0,-100.0,-14.28,-13.33,0
-1,1.43,14.28,33.34,100.0,14.28,2.94,1
1,-1.43,-14.28,-33.34,-100.0,-14.28,-2.94,0
-1,10.83,14.28,0.0,0.0,28.57,15.0,1
1,-10.83,-14.28,-0.0,-0.0,-28.57,-15.0,0
-3,24.33,28.57,0.0,0.0,42.86,29.41,1
3,-24.33,-28.57,-0.0,-0.0,-42.86,-29.41,0
-1,11.07,7.15,20.0,0.0,0.0,7.06,1
1,-11.07,-7.15,-20.0,-0.0,-0.0,-7.06,0
1,-2.43,-7.14,0.0,0.0,-14.29,-7.35,0
-1,2.43,7.14,-0.0,-0.0,14.29,7.35,1
-3,5.48,7.14,20.0,0.0,28.57,22.22,0
3,-5.48,-7.14,-20.0,-0.0,-28.57,-22.22,1
-1,1.51,7.14,60.0,100.0,14.29,-2.29,1
1,-1.51,-7.14,-60.0,-100.0,-14.29,2.29,0
-4,10.3,21.43,0.0,0.0,57.14,38.89,1
4,-10.3,-21.43,-0.0,-0.0,-57.14,-38.89,0
-3,17.22,28.57,20.0,0.0,14.28,6.18,1
3,-17.22,-28.57,-20.0,-0.0,-14.28,-6.18,0
2,-2.62,-7.14,-20.0,0.0,-57.14,-31.04,1
-2,2.62,7.14,20.0,-0.0,57.14,31.04,0
1,-9.54,-14.28,-20.0,0.0,-14.28,1.67,1
-1,9.54,14.28,20.0,-0.0,14.28,-1.67,0
-3,16.49,14.28,100.0,100.0,0.0,13.19,0
3,-16.49,-14.28,-100.0,-100.0,-0.0,-13.19,1
-1,2.62,7.14,20.0,0.0,14.28,8.88,0
1,-2.62,-7.14,-20.0,-0.0,-14.28,-8.88,1
-4,20.07,21.43,20.0,0.0,-14.29,-3.18,0
4,-20.07,-21.43,-20.0,-0.0,14.29,3.18,1
-4,25.71,42.86,60.0,100.0,42.85,32.72,1
4,-25.71,-42.86,-60.0,-100.0,-42.85,-32.72,0
-3,8.03,14.29,33.34,100.0,14.28,8.63,0
3,-8.03,-14.29,-33.34,-100.0,-14.28,-8.63,1
5,-37.75,-50.0,-60.0,-100.0,-14.28,-20.91,0
-5,37.75,50.0,60.0,100.0,14.28,20.91,1
-3,14.3,18.75,-100.0,-100.0,28.57,12.7,1
3,-14.3,-18.75,100.0,100.0,-28.57,-12.7,0
-1,1.21,0.0,0.0,0.0,-14.29,-2.57,1
1,-1.21,0.0,-0.0,-0.0,14.29,2.57,0
-1,2.11,6.25,-60.0,-100.0,-28.57,-20.59,0
1,-2.11,-6.25,60.0,100.0,28.57,20.59,1
-3,29.05,37.5,100.0,100.0,71.43,46.32,1
3,-29.05,-37.5,-100.0,-100.0,-71.43,-46.32,0
-2,14.05,25.0,60.0,100.0,28.57,8.82,0
2,-14.05,-25.0,-60.0,-100.0,-28.57,-8.82,1
2,-17.11,-18.75,0.0,0.0,-14.29,-16.91,0
-2,17.11,18.75,-0.0,-0.0,14.29,16.91,1
-3,7.38,18.75,60.0,100.0,42.85,22.92,1
3,-7.38,-18.75,-60.0,-100.0,-42.85,-22.92,0
-1,7.34,0.0,100.0,100.0,-28.57,-8.82,0
1,-7.34,0.0,-100.0,-100.0,28.57,8.82,1
-1,8.6,6.25,60.0,100.0,0.0,0.0,1
1,-8.6,-6.25,-60.0,-100.0,-0.0,-0.0,0
-4,29.17,31.25,20.0,0.0,42.86,43.33,0
4,-29.17,-31.25,-20.0,-0.0,-42.86,-43.33,1
2,-23.3,-18.75,-100.0,-100.0,-14.29,-26.66,1
-2,23.3,18.75,100.0,100.0,14.29,26.66,0
-3,14.47,18.75,-20.0,0.0,28.57,16.67,1
3,-14.47,-18.75,20.0,-0.0,-28.57,-16.67,0
-3,22.89,31.25,100.0,100.0,28.57,21.32,1
3,-22.89,-31.25,-100.0,-100.0,-28.57,-21.32,0
-1,4.04,6.25,-60.0,-100.0,0.0,2.94,0
1,-4.04,-6.25,60.0,100.0,-0.0,-2.94,1
-1,-0.9,6.25,0.0,0.0,28.57,13.4,1
1,0.9,-6.25,-0.0,-0.0,-28.57,-13.4,0
-4,20.57,25.0,60.0,100.0,14.29,17.65,1
4,-20.57,-25.0,-60.0,-100.0,-14.29,-17.65,0
-2,13.78,12.5,20.0,0.0,0.0,11.76,1
2,-13.78,-12.5,-20.0,-0.0,-0.0,-11.76,0
1,-7.69,-6.25,-60.0,-100.0,14.28,7.51,0
-1,7.69,6.25,60.0,100.0,-14.28,-7.51,1
-2,4.85,7.14,100.0,100.0,0.0,4.17,0
2,-4.85,-7.14,-100.0,-100.0,-0.0,-4.17,1
-2,11.27,28.57,-20.0,0.0,57.14,21.98,1
2,-11.27,-28.57,20.0,-0.0,-57.14,-21.98,0
-5,25.21,35.71,100.0,100.0,57.14,41.67,1
5,-25.21,-35.71,-100.0,-100.0,-57.14,-41.67,0
-1,4.53,0.0,60.0,100.0,-14.28,11.84,1
1,-4.53,0.0,-60.0,-100.0,14.28,-11.84,0
3,-11.66,-28.57,-33.34,-100.0,-57.14,-29.83,0
-3,11.66,28.57,33.34,100.0,57.14,29.83,1
-1,9.02,7.14,60.0,100.0,14.28,0.0,1
1,-9.02,-7.14,-60.0,-100.0,-14.28,-0.0,0
-1,4.53,0.0,60.0,100.0,-14.28,11.84,1
1,-4.53,0.0,-60.0,-100.0,14.28,-11.84,0
-1,9.02,7.14,60.0,100.0,14.28,0.0,1
1,-9.02,-7.14,-60.0,-100.0,-14.28,-0.0,0
-2,4.85,7.14,100.0,100.0,0.0,4.17,0
2,-4.85,-7.14,-100.0,-100.0,-0.0,-4.17,1
-2,11.27,28.57,-20.0,0.0,57.14,21.98,1
2,-11.27,-28.57,20.0,-0.0,-57.14,-21.98,0
-5,25.21,35.71,100.0,100.0,57.14,41.67,1
5,-25.21,-35.71,-100.0,-100.0,-57.14,-41.67,0
-1,4.53,0.0,60.0,100.0,-14.28,11.84,1
1,-4.53,0.0,-60.0,-100.0,14.28,-11.84,0
3,-11.66,-28.57,-33.34,-100.0,-57.14,-29.83,0
-3,11.66,28.57,33.34,100.0,57.14,29.83,1
-1,9.02,7.14,60.0,100.0,14.28,0.0,1
1,-9.02,-7.14,-60.0,-100.0,-14.28,-0.0,0
-1,4.53,0.0,60.0,100.0,-14.28,11.84,1
1,-4.53,0.0,-60.0,-100.0,14.28,-11.84,0
-1,9.02,7.14,60.0,100.0,14.28,0.0,1
1,-9.02,-7.14,-60.0,-100.0,-14.28,-0.0,0
-2,4.85,7.14,100.0,100.0,0.0,4.17,0
2,-4.85,-7.14,-100.0,-100.0,-0.0,-4.17,1
-2,11.27,28.57,-20.0,0.0,57.14,21.98,1
2,-11.27,-28.57,20.0,-0.0,-57.14,-21.98,0
-5,25.21,35.71,100.0,100.0,57.14,41.67,1
5,-25.21,-35.71,-100.0,-100.0,-57.14,-41.67,0
-1,4.53,0.0,60.0,100.0,-14.28,11.84,1
1,-4.53,0.0,-60.0,-100.0,14.28,-11.84,0
3,-11.66,-28.57,-33.34,-100.0,-57.14,-29.83,0
-3,11.66,28.57,33.34,100.0,57.14,29.83,1
-1,9.02,7.14,60.0,100.0,14.28,0.0,1
1,-9.02,-7.14,-60.0,-100.0,-14.28,-0.0,0
-1,4.53,0.0,60.0,100.0,-14.28,11.84,1
1,-4.53,0.0,-60.0,-100.0,14.28,-11.84,0
-1,9.02,7.14,60.0,100.0,14.28,0.0,1
1,-9.02,-7.14,-60.0,-100.0,-14.28,-0.0,0
-2,4.85,7.14,100.0,100.0,0.0,4.17,0
2,-4.85,-7.14,-100.0,-100.0,-0.0,-4.17,1
-2,11.27,28.57,-20.0,0.0,57.14,21.98,1
2,-11.27,-28.57,20.0,-0.0,-57.14,-21.98,0
-5,25.21,35.71,100.0,100.0,57.14,41.67,1
5,-25.21,-35.71,-100.0,-100.0,-57.14,-41.67,0
-1,4.53,0.0,60.0,100.0,-14.28,11.84,1
1,-4.53,0.0,-60.0,-100.0,14.28,-11.84,0
3,-11.66,-28.57,-33.34,-100.0,-57.14,-29.83,0
-3,11.66,28.57,33.34,100.0,57.14,29.83,1
-1,9.02,7.14,60.0,100.0,14.28,0.0,1
1,-9.02,-7.14,-60.0,-100.0,-14.28,-0.0,0
-1,4.53,0.0,60.0,100.0,-14.28,11.84,1
1,-4.53,0.0,-60.0,-100.0,14.28,-11.84,0
-1,9.02,7.14,60.0,100.0,14.28,0.0,1
1,-9.02,-7.14,-60.0,-100.0,-14.28,-0.0,0
